remark: src/imgds_linear_dense_q16.cpp:113:23: Inlining function 'feature_map(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'linear_attention_q16(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*)'
remark: src/imgds_linear_dense_q16.cpp:112:23: Inlining function 'feature_map(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'linear_attention_q16(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*)'
remark: src/imgds_linear_dense_q16.cpp:254:20: Loop 'VITIS_LOOP_254_2' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:257:31: Loop 'VITIS_LOOP_257_3' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:201:9: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:203:20: Loop 'VITIS_LOOP_203_2' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:206:31: Loop 'VITIS_LOOP_206_3' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:216:16: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:218:20: Loop 'VITIS_LOOP_218_4' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:221:31: Loop 'VITIS_LOOP_221_5' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:229:27: Loop 'VITIS_LOOP_229_6' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:151:28: Loop 'VITIS_LOOP_151_10' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:159:16: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:161:21: Loop 'VITIS_LOOP_161_11' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:164:32: Loop 'VITIS_LOOP_164_12' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:172:28: Loop 'VITIS_LOOP_172_13' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:175:32: Loop 'VITIS_LOOP_175_14' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:125:31: Loop 'VITIS_LOOP_125_6' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:102:20: Loop 'VITIS_LOOP_102_2' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:105:31: Loop 'VITIS_LOOP_105_3' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_175_14' (src/imgds_linear_dense_q16.cpp:175:32) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_136_7' (src/imgds_linear_dense_q16.cpp:136:20) in function 'linear_attention_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_139_8' (src/imgds_linear_dense_q16.cpp:139:27) in function 'linear_attention_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_139_8' (src/imgds_linear_dense_q16.cpp:139:27) in function 'linear_attention_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_139_8' (src/imgds_linear_dense_q16.cpp:139:27) in function 'linear_attention_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_139_8' (src/imgds_linear_dense_q16.cpp:139:27) in function 'linear_attention_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_125_6' (src/imgds_linear_dense_q16.cpp:125:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_102_2' (src/imgds_linear_dense_q16.cpp:102:20) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:90:0: Unrolling loop 'VITIS_LOOP_105_3' (src/imgds_linear_dense_q16.cpp:105:31) in function 'linear_attention_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:92:12: Applying array_partition to 'Q': Cyclic partitioning with factor 4 on dimension 2.
remark: src/imgds_linear_dense_q16.cpp:93:12: Applying array_partition to 'K': Cyclic partitioning with factor 4 on dimension 2.
remark: src/imgds_linear_dense_q16.cpp:94:12: Applying array_partition to 'V': Cyclic partitioning with factor 4 on dimension 2.
remark: src/imgds_linear_dense_q16.cpp:119:12: Applying array_partition to 'KV': Cyclic partitioning with factor 4 on dimension 2.
remark: src/imgds_linear_dense_q16.cpp:134:12: Applying array_partition to 'K_sum': Cyclic partitioning with factor 4 on dimension 1.
remark: src/imgds_linear_dense_q16.cpp:159:16: Applying array_partition to 'attended': Cyclic partitioning with factor 4 on dimension 1.
remark: src/imgds_linear_dense_q16.cpp:201:9: Applying array_partition to 'hidden': Cyclic partitioning with factor 4 on dimension 1.
remark: src/imgds_linear_dense_q16.cpp:216:16: Applying array_partition to 'ff_out': Cyclic partitioning with factor 4 on dimension 1.
remark: src/imgds_linear_dense_q16.cpp:249:9: Applying array_partition to 'x': Cyclic partitioning with factor 4 on dimension 2.
remark: src/imgds_linear_dense_q16.cpp:296:12: Applying array_partition to 'pooled': Cyclic partitioning with factor 4 on dimension 1.
remark: src/imgds_linear_dense_q16.cpp:242:0: Applying array_partition to 'input': Cyclic partitioning with factor 4 on dimension 2.
remark: src/imgds_linear_dense_q16.cpp:242:0: Applying array_partition to 'logits': Complete partitioning on dimension 1.
remark: src/imgds_linear_dense_q16.cpp:244:9: Unsuported scalar variable on pragma 'ap_memory Interface', ignore it.
remark: src/imgds_linear_dense_q16.cpp:244:9: Unsuported scalar variable on pragma 'ap_memory Interface', ignore it.
remark: src/imgds_linear_dense_q16.cpp:242:0: Aggregating bram variable 'input_3' with compact=bit mode in 16-bits
remark: src/imgds_linear_dense_q16.cpp:242:0: Aggregating bram variable 'input_2' with compact=bit mode in 16-bits
remark: src/imgds_linear_dense_q16.cpp:242:0: Aggregating bram variable 'input_1' with compact=bit mode in 16-bits
remark: src/imgds_linear_dense_q16.cpp:242:0: Aggregating bram variable 'input_0' with compact=bit mode in 16-bits
